info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3332/3353 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 3332/3354 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 3332/3355 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 3332/3356 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3333/3356 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3334/3356 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3335/3356 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3336/3356 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3337/3356 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3338/3356 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3338/3357 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 3338/3358 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 3338/3359 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 3339/3359 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 3339/3360 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3339/3361 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 3339/3362 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 3340/3362 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 3341/3362 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 3341/3363 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3342/3363 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3343/3363 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3344/3363 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3345/3363 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3346/3363 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3347/3363 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 3347/3364 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/src/lib/components/contactCard.js
<s> [webpack.Progress] 69% building 3347/3365 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/src/lib/components/badge.js
<s> [webpack.Progress] 69% building 3347/3366 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 3348/3366 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 3348/3367 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3349/3367 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3350/3367 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3351/3367 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3352/3367 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3353/3367 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 3353/3368 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 3354/3368 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 3355/3368 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 3356/3368 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 69% building 3356/3369 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3357/3369 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3358/3369 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3359/3369 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3360/3369 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3361/3369 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 3361/3370 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 3362/3370 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 69% building 3362/3371 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 3362/3372 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 69% building 3362/3373 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 3362/3374 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 69% building 3362/3375 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 3362/3376 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 3363/3376 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 3363/3377 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 69% building 3363/3378 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 3363/3379 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 3363/3380 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 3363/3381 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3364/3381 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 3364/3382 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 3364/3383 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3364/3384 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 3364/3385 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 3364/3386 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 3364/3387 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3364/3388 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 3364/3389 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 3364/3390 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 3364/3391 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 3364/3392 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 3364/3393 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 3365/3393 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 3365/3394 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 3365/3395 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 3366/3395 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 3367/3395 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 3367/3396 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 3367/3397 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3368/3397 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3369/3397 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3370/3397 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3371/3397 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3372/3397 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3373/3397 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3373/3398 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3374/3398 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3375/3398 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3376/3398 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3377/3398 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3378/3398 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3378/3399 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 3379/3399 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 3379/3400 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 3379/3401 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 3380/3401 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 3380/3402 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 3381/3402 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 3382/3402 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 3382/3403 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 3382/3404 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 3382/3405 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 69% building 3383/3405 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 69% building 3384/3405 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 69% building 3384/3406 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 3384/3407 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 3385/3407 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 3386/3407 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 3387/3407 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 3388/3407 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 3388/3408 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 3388/3409 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 3388/3410 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 3388/3411 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 3389/3411 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 3390/3411 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 3391/3411 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 3391/3412 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 3392/3412 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 3392/3413 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 3392/3414 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 69% building 3392/3415 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 3392/3416 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 3392/3417 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 69% building 3392/3418 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 3393/3418 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 3394/3418 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 3394/3419 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 3394/3420 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 3394/3421 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 69% building 3394/3422 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 3394/3423 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 69% building 3394/3424 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 69% building 3394/3425 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 3395/3425 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 3395/3426 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 69% building 3395/3427 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 3396/3427 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 3397/3427 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 3398/3427 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 3398/3428 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 3398/3429 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3399/3429 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3400/3429 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3401/3429 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3402/3429 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3403/3429 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
